id,source,category,requirement,coverage_type,status,test_methods,verification,notes
V2-COV-001,1차검사보고서,기존 회귀,"1차 요구사항 기반 통합 테스트 350개 축 유지","regression baseline",covered,"전체 RegressionTest 기존 케이스","cmd /c gradlew.bat regressionTest --no-daemon","1차 RESV 케이스는 12필드 형식으로 이관"
V2-COV-002,2차기획서,RESV 스키마,"RESV 레코드는 extensionCount 포함 12필드여야 함","data validation",covered,"testReservationRejectsMissingExtensionCount, testCreateReservationWritesExtensionCount","cmd /c gradlew.bat regressionTest --no-daemon","11필드 거부와 신규 예약 저장값 확인"
V2-COV-003,2차기획서,RESV 스키마,"extensionCount는 정수이며 0 이상 3 이하","data validation",covered,"testReservationRejectsExtensionCountOverLimit","cmd /c gradlew.bat regressionTest --no-daemon","상한 초과 거부 확인"
V2-COV-004,2차기획서,RESV 스키마,"RESERVED/NO_SHOW 상태의 extensionCount는 0이어야 함","data validation",covered,"TextDataStore validation, 기존 상태 검증 케이스","cmd /c gradlew.bat check --no-daemon","상태별 extensionCount 제약 구현 반영"
V2-COV-005,2차기획서,RESV 스키마,"연장 없는 예약은 4시간 초과 불가","data validation",covered,"testReservationRejectsInvalidDurationInData, TextDataStore validation","cmd /c gradlew.bat check --no-daemon","비연장 예약 길이 제한 유지"
V2-COV-006,2차기획서,RESV 스키마,"연장된 예약은 최대 5시간까지 허용","data validation",covered,"testExtendReservationRejectsTotalDurationOverFiveHours, TextDataStore validation","cmd /c gradlew.bat regressionTest --no-daemon","5시간 초과 연장 거부"
V2-COV-007,2차기획서,RESV 스키마,"createdAt은 예약 시작 시각보다 늦을 수 없음","data validation",covered,"testReservationRejectsCreatedAtAfterStart","cmd /c gradlew.bat regressionTest --no-daemon","시작 거부 확인"
V2-COV-008,2차기획서,RESV 스키마,"CHECKED_IN/COMPLETED checkedInAt은 체크인 가능 창 안이어야 함","data validation",covered,"testReservationRejectsCheckedInAtOutsideWindow","cmd /c gradlew.bat regressionTest --no-daemon","체크인 창 밖 데이터 거부"
V2-COV-009,2차기획서,ID 정책,"user000 데이터는 허용하지 않음","data validation",covered,"testInvalidUserIdZeroStopsStartup","cmd /c gradlew.bat regressionTest --no-daemon","시작 거부 확인"
V2-COV-010,2차기획서,ID 정책,"rv0000 데이터는 허용하지 않음","data validation",covered,"testInvalidReservationIdZeroStopsStartup","cmd /c gradlew.bat regressionTest --no-daemon","시작 거부 확인"
V2-COV-011,2차기획서,ID 정책,"user999 이후 회원가입은 거부","behavior boundary",covered,"testSignupRejectsUserIdUpperBound","cmd /c gradlew.bat regressionTest --no-daemon","상한 도달 시 신규 USER 미생성"
V2-COV-012,2차기획서,ID 정책,"rv9999 이후 예약 생성은 거부","behavior boundary",covered,"testCreateReservationRejectsReservationIdUpperBound","cmd /c gradlew.bat regressionTest --no-daemon","상한 도달 시 신규 RESV 미생성"
V2-COV-013,2차기획서,노쇼 패널티,"최근 노쇼가 있으면 패널티 기간 중 예약 생성 거부","business rule",covered,"testPenaltyBlocksReservationCreation","cmd /c gradlew.bat regressionTest --no-daemon","패널티 해제 시각은 마지막 노쇼 발생 시각 + 7일"
V2-COV-014,2차기획서,노쇼 패널티,"패널티 해제 시각과 같으면 예약 생성 허용","boundary",covered,"testPenaltyBoundaryAllowsReservationCreation","cmd /c gradlew.bat regressionTest --no-daemon","2026-03-20 10:10 노쇼는 2026-03-27 10:10부터 허용"
V2-COV-015,2차기획서,노쇼 패널티,"로그인 시 패널티 상태와 해제 시각 출력","ui output",covered,"testPenaltyBlocksReservationCreation","cmd /c gradlew.bat regressionTest --no-daemon","출력 문자열 확인"
